loading data
loaded
computing - 10: (0, 11)
      SAVED ../../data/processed/phis/PHI_2_METHOD_direct_CHSET_10_CHS_0-11.mat

      SAVED ../../data/processed/phis/PHI_2_METHOD_logistic1_CHSET_10_CHS_0-11.mat

      SAVED ../../data/processed/phis/PHI_2_METHOD_logistic2_CHSET_10_CHS_0-11.mat

computing - 11: (0, 12)
      SAVED ../../data/processed/phis/PHI_2_METHOD_direct_CHSET_11_CHS_0-12.mat

      SAVED ../../data/processed/phis/PHI_2_METHOD_logistic1_CHSET_11_CHS_0-12.mat

      SAVED ../../data/processed/phis/PHI_2_METHOD_logistic2_CHSET_11_CHS_0-12.mat

loop finished
         106128604 function calls (104381755 primitive calls) in 190.996 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    56814    0.051    0.000    0.116    0.000 re.py:286(_compile)
     1664    0.050    0.000    7.476    0.004 parallel.py:866(__call__)
    84866    0.050    0.000    0.050    0.000 core.py:3366(shape)
    75063    0.050    0.000    0.050    0.000 validation.py:180(<genexpr>)
    29952    0.049    0.000    0.093    0.000 _pslinux.py:1531(__init__)
    91444    0.049    0.000    0.049    0.000 mechanism.py:161(__init__)
31750/28514    0.049    0.000    1.973    0.000 <frozen importlib._bootstrap>:989(_handle_fromlist)
    14987    0.049    0.000    0.130    0.000 {built-in method builtins.eval}
    90398    0.048    0.000    0.950    0.000 distance.py:138(<genexpr>)
     9987    0.048    0.000    0.208    0.000 __init__.py:495(formatTime)
    37440    0.048    0.000    0.248    0.000 util.py:707(safe_issubdtype)
    44928    0.048    0.000    0.048    0.000 eval.py:42(__init__)
    56559    0.047    0.000    0.139    0.000 tokenize.py:152(_compile)
    19966    0.047    0.000    0.061    0.000 _tqdm.py:93(release)
     4992    0.046    0.000    0.093    0.000 compressed.py:1077(prune)
    32444    0.046    0.000    0.179    0.000 fromnumeric.py:976(argmax)
    37852    0.046    0.000    0.166    0.000 fromnumeric.py:49(_wrapfunc)
     9987    0.046    0.000    0.213    0.000 __init__.py:329(getMessage)
     4992    0.046    0.000  150.526    0.030 subsystem.py:327(phi)
     4994    0.045    0.000    0.439    0.000 numeric.py:2274(isclose)
    14976    0.045    0.000    0.388    0.000 tokens.py:154(normalize_token_spacing)
    14976    0.045    0.000    0.078    0.000 design_info.py:213(__init__)
     7488    0.045    0.000    0.743    0.000 build.py:61(_eval_factor)
    29954    0.045    0.000    0.045    0.000 {method 'rfind' of 'bytes' objects}
    14976    0.044    0.000    0.437    0.000 eval.py:155(eval)
    20157    0.044    0.000    0.099    0.000 _weakrefset.py:81(add)
    79862    0.044    0.000    0.044    0.000 connectivity.py:28(<genexpr>)
    29956    0.044    0.000    0.044    0.000 _pslinux.py:215(get_procfs_path)
    34945    0.043    0.000    0.068    0.000 core.py:1315(_replace_dtype_fields)
    20145    0.043    0.000    0.063    0.000 _weakrefset.py:26(__exit__)
     9987    0.043    0.000    0.904    0.000 __init__.py:980(emit)
    22585    0.043    0.000    0.058    0.000 <frozen importlib._bootstrap>:402(parent)
    14976    0.042    0.000    0.515    0.000 eval.py:545(_eval)
     1664    0.041    0.000    6.819    0.004 lbfgsb.py:49(fmin_l_bfgs_b)
19966/9984    0.041    0.000  142.169    0.014 parallel.py:309(run)
    29952    0.041    0.000    0.278    0.000 desc.py:196(__init__)
     4992    0.040    0.000    4.119    0.001 _validation.py:11(validate_graph)
    25022    0.040    0.000    0.040    0.000 warnings.py:428(__init__)
    46170    0.040    0.000    0.040    0.000 cache.py:165(__init__)
1925/1920    0.040    0.000    0.083    0.000 {built-in method builtins.__build_class__}
     3744    0.040    0.000    6.878    0.002 highlevel.py:33(_try_incr_builders)
     9994    0.039    0.000    0.093    0.000 numeric.py:2491(seterr)
    44929    0.039    0.000    0.076    0.000 {method 'update' of 'set' objects}
    80052    0.039    0.000    0.150    0.000 mechanism.py:388(cause_repertoire)
    25024    0.039    0.000    0.167    0.000 warnings.py:143(simplefilter)
     7488    0.038    0.000    0.058    0.000 eval.py:236(subset)
    21228    0.038    0.000    0.141    0.000 mio5.py:485(write_element)
   131444    0.038    0.000    0.038    0.000 process.py:35(current_process)
     9987    0.038    0.000    1.660    0.000 __init__.py:1296(info)
     3744    0.038    0.000    1.365    0.000 build.py:347(_factors_memorize)
     9984    0.037    0.000    0.145    0.000 subsystem.py:186(__repr__)
    29952    0.037    0.000    2.750    0.000 __init__.py:337(__init__)
    19980    0.037    0.000    0.097    0.000 mio5.py:506(write_regular_element)
    16701    0.037    0.000    5.998    0.000 optimize.py:298(function_wrapper)
   9990/6    0.037    0.000    0.631    0.105 mio5.py:592(write)
    19965    0.037    0.000    0.049    0.000 _monitor.py:98(report)
     9987    0.036    0.000    0.036    0.000 __init__.py:390(format)
    16701    0.036    0.000    0.200    0.000 fromnumeric.py:1821(sum)
    78704    0.036    0.000    0.132    0.000 mechanism.py:393(effect_repertoire)
     8320    0.036    0.000    0.050    0.000 convert.py:97(le_index2state)
     4992    0.036    0.000    0.059    0.000 core.py:3740(compressed)
   136002    0.036    0.000    0.036    0.000 network.py:69(tpm)
    67392    0.035    0.000    0.035    0.000 origin.py:35(__init__)
    28389    0.035    0.000    0.035    0.000 {method 'copy' of 'numpy.ndarray' objects}
    25022    0.035    0.000    0.039    0.000 warnings.py:468(__exit__)
   129779    0.035    0.000    0.035    0.000 process.py:137(name)
     3744    0.034    0.000    0.113    0.000 missing.py:175(_handle_NA_drop)
    29952    0.034    0.000    1.342    0.000 __init__.py:1037(memory_info)
     9982    0.034    0.000   12.602    0.001 subsystem.py:247(apply_cut)
    11232    0.034    0.000    0.116    0.000 infix_parser.py:155(_read_op_context)
    19966    0.033    0.000    0.033    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
    14976    0.033    0.000    0.046    0.000 infix_parser.py:120(_read_noun_context)
      832    0.033    0.000    9.558    0.011 phi_tpm_log_reg.py:6(gen_log_reg)
    74883    0.033    0.000    0.063    0.000 core.py:1362(getmask)
     9987    0.033    0.000    0.257    0.000 __init__.py:969(flush)
    19968    0.033    0.000    0.131    0.000 core.py:1426(getmaskarray)
     1248    0.033    0.000    0.532    0.000 mio5.py:740(_write_items)
     4992    0.032    0.000    0.120    0.000 core.py:1698(mask_or)
     9987    0.032    0.000    0.986    0.000 __init__.py:850(handle)
     9994    0.032    0.000    0.034    0.000 numeric.py:2592(geterr)
    33402    0.031    0.000    0.031    0.000 {built-in method numpy.core.multiarray.empty_like}
     9990    0.031    0.000    0.076    0.000 mio5.py:407(to_writeable)
    28800    0.031    0.000    0.031    0.000 {method 'remove' of 'list' objects}
    56661    0.031    0.000    0.145    0.000 re.py:231(compile)
    89844    0.030    0.000    0.030    0.000 utils.py:24(<genexpr>)
    19966    0.030    0.000    0.081    0.000 _utils.py:131(__eq__)
    39932    0.030    0.000    0.050    0.000 _tqdm.py:962(_comparable)
    59904    0.030    0.000    0.044    0.000 ast.py:166(iter_fields)
    14976    0.030    0.000    0.284    0.000 tokens.py:155(<listcomp>)
    44953    0.030    0.000    0.040    0.000 {method 'sort' of 'list' objects}
     4992    0.030    0.000    0.050    0.000 sputils.py:266(check_shape)
    14974    0.029    0.000  112.492    0.008 <decorator-gen-2>:1(ces)
    19968    0.029    0.000    0.050    0.000 node.py:109(label)
    18720    0.029    0.000    0.029    0.000 eval.py:136(__init__)
    14974    0.029    0.000    0.045    0.000 subsystem.py:108(nodes)
    25021    0.029    0.000    0.044    0.000 validation.py:355(_ensure_no_complex_data)
     3744    0.028    0.000    0.050    0.000 desc.py:362(__init__)
    89844    0.028    0.000    0.028    0.000 shape_base.py:351(<genexpr>)
    89844    0.028    0.000    0.028    0.000 cache.py:391(key)
     3744    0.028    0.000    9.055    0.002 highlevel.py:154(_do_highlevel_design)
    26208    0.028    0.000    0.028    0.000 design_info.py:401(column_names)
    44922    0.027    0.000    0.035    0.000 subsystem.py:16(_concept_sort_key)
    19966    0.027    0.000    0.236    0.000 _tqdm.py:485(<genexpr>)
     8736    0.027    0.000    0.320    0.000 mio5.py:632(write_numeric)
    14977    0.027    0.000    0.027    0.000 {method 'view' of 'numpy.generic' objects}
      307    0.027    0.000    0.073    0.000 doccer.py:12(docformat)
    39987    0.027    0.000    0.027    0.000 {method 'acquire' of '_thread.RLock' objects}
     6656    0.027    0.000    0.843    0.000 logistic.py:1381(predict_proba)
     9982    0.027    0.000    0.153    0.000 fromnumeric.py:2227(amax)
    20145    0.027    0.000    0.033    0.000 _weakrefset.py:20(__enter__)
     7488    0.027    0.000    0.123    0.000 categorical.py:125(guess_categorical)
7488/3744    0.026    0.000    0.963    0.000 desc.py:232(_eval_binary_plus)
     1664    0.026    0.000    0.064    0.000 parallel.py:584(__init__)
    39932    0.026    0.000    0.037    0.000 _tqdm.py:966(__hash__)
     6656    0.026    0.000    0.061    0.000 sputils.py:209(isshape)
     7488    0.026    0.000    1.873    0.000 network.py:154(potential_purviews)
     3328    0.026    0.000    7.317    0.002 parallel.py:735(dispatch_one_batch)
    14976    0.026    0.000    0.154    0.000 util.py:352(peek)
     3744    0.026    0.000    1.493    0.000 parse_formula.py:136(parse_formula)
    47549    0.026    0.000    0.026    0.000 {method 'startswith' of 'bytes' objects}
    24956    0.025    0.000    0.052    0.000 {built-in method builtins.all}
    19966    0.025    0.000    0.143    0.000 _tqdm.py:97(__enter__)
    34945    0.025    0.000    0.025    0.000 core.py:1283(_replace_dtype_fields_recursive)
    34184    0.025    0.000    0.025    0.000 {method 'insert' of 'list' objects}
    29952    0.025    0.000    0.025    0.000 build.py:209(<listcomp>)
    19966    0.025    0.000    0.166    0.000 _weakrefset.py:106(remove)
     4992    0.025    0.000  150.480    0.030 subsystem.py:319(sia)
    11232    0.025    0.000    0.049    0.000 mio5.py:498(write_smalldata_element)
     1664    0.024    0.000    0.125    0.000 multiclass.py:174(type_of_target)
    67455    0.024    0.000    0.024    0.000 {method 'readline' of '_io.StringIO' objects}
    18721    0.024    0.000    0.112    0.000 desc.py:43(__init__)
     7488    0.024    0.000    0.101    0.000 design_info.py:361(<listcomp>)
     9987    0.023    0.000    0.585    0.000 __init__.py:827(format)
     4992    0.023    0.000    0.082    0.000 subsystem.py:297(_sia_cache_key)
    26643    0.023    0.000    0.023    0.000 {method 'format' of 'str' objects}
     9982    0.023    0.000    0.055    0.000 subsystem.py:58(mechanisms)
    14974    0.023    0.000    0.063    0.000 validate.py:170(cut)
     7488    0.023    0.000    0.390    0.000 eval.py:730(replace_bare_funcalls)
    14974    0.023    0.000    0.056    0.000 validate.py:140(node_states)
     3744    0.023    0.000    2.680    0.001 desc.py:152(from_formula)
    65325    0.023    0.000    0.023    0.000 {method 'pop' of 'list' objects}
     1248    0.023    0.000    0.232    0.000 network.py:60(__init__)
     7488    0.023    0.000    0.035    0.000 cache.py:420(set)
    19966    0.023    0.000    0.083    0.000 _tqdm.py:100(__exit__)
     3744    0.023    0.000    1.099    0.000 desc.py:220(_eval_any_tilde)
    34945    0.023    0.000    0.091    0.000 core.py:1329(make_mask_descr)
    54904    0.022    0.000    0.022    0.000 _tqdm.py:1060(update)
    44922    0.022    0.000    0.022    0.000 subsystem.py:31(subsystem)
     7910    0.022    0.000    0.022    0.000 {method 'flatten' of 'numpy.ndarray' objects}
    29948    0.022    0.000    0.022    0.000 {built-in method numpy.core.multiarray.normalize_axis_index}
    14974    0.022    0.000    0.022    0.000 subsystem.py:100(__init__)
     9982    0.022    0.000    0.026    0.000 utils.py:83(eq)
    19966    0.022    0.000    0.028    0.000 _tqdm.py:950(__del__)
    44916    0.022    0.000    0.022    0.000 network.py:95(cm)
    63140    0.022    0.000    0.022    0.000 distance.py:62(asymmetric)
    52416    0.021    0.000    0.021    0.000 desc.py:389(add_op)
    14976    0.021    0.000    0.021    0.000 redundancy.py:171(_simplify_one_subterm)
     9982    0.021    0.000    0.660    0.000 subsystem.py:170(process_result)
     4992    0.021    0.000  150.370    0.030 memory.py:27(wrapper)
     1664    0.021    0.000    0.089    0.000 lbfgsb.py:400(__init__)
    26685    0.021    0.000    0.034    0.000 _config.py:12(get_config)
    14974    0.021    0.000    0.075    0.000 subsystem.py:117(proper_state)
     4992    0.021    0.000    0.072    0.000 subsystem.py:179(_null_sia)
    19968    0.021    0.000    0.021    0.000 labels.py:60(__getitem__)
     9990    0.020    0.000    0.041    0.000 mio5.py:561(update_matrix_tag)
     4992    0.020    0.000    0.042    0.000 parallel.py:78(get_active_backend)
    29952    0.020    0.000    0.128    0.000 {method 'extend' of 'collections.deque' objects}
     3328    0.020    0.000    0.060    0.000 _parallel_backends.py:187(get_nested_backend)
    32444    0.020    0.000    0.123    0.000 numeric.py:556(ascontiguousarray)
    29952    0.020    0.000    0.020    0.000 {method 'find' of 'bytes' objects}
3328/1664    0.020    0.000    0.050    0.000 parallel.py:669(_initialize_backend)
    19974    0.020    0.000    0.020    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     4992    0.020    0.000    0.152    0.000 subsystem.py:184(sia_bipartitions)
    19958    0.020    0.000    0.062    0.000 subsystem.py:140(order_by)
    14976    0.019    0.000    0.150    0.000 core.py:3042(<listcomp>)
     4992    0.019    0.000   58.309    0.012 subsystem.py:204(_ces)
    19974    0.019    0.000    0.032    0.000 __init__.py:807(acquire)
        6    0.019    0.003    0.019    0.003 {method 'close' of '_io.BufferedWriter' objects}
    14976    0.019    0.000    0.173    0.000 util.py:360(has_more)
    14976    0.019    0.000    0.456    0.000 compat.py:34(call_and_wrap_exc)
    22464    0.019    0.000    0.030    0.000 six.py:583(itervalues)
     9987    0.019    0.000    0.923    0.000 __init__.py:1061(emit)
9984/1248    0.018    0.000    0.023    0.000 _internal.py:88(_array_descr)
     9982    0.018    0.000   83.628    0.008 subsystem.py:165(compute)
    16701    0.018    0.000    0.146    0.000 fromnumeric.py:3198(alltrue)
    39932    0.018    0.000    0.018    0.000 _tqdm.py:1141(close)
     3330    0.018    0.000    0.035    0.000 version.py:307(parse)
    14976    0.018    0.000    0.533    0.000 eval.py:563(eval)
     6656    0.018    0.000    0.285    0.000 arraysetops.py:121(unique)
     9984    0.018    0.000    0.044    0.000 subsystem.py:172(_null_ces)
    19968    0.018    0.000    0.018    0.000 compressed.py:105(getnnz)
    28094    0.018    0.000    0.018    0.000 {method 'rpartition' of 'str' objects}
     7488    0.017    0.000    0.021    0.000 missing.py:88(__init__)
    14976    0.017    0.000    0.075    0.000 core.py:1648(make_mask_none)
    14976    0.017    0.000    0.406    0.000 eval.py:425(__init__)
     4992    0.017    0.000    0.243    0.000 core.py:7778(asarray)
     1664    0.017    0.000    0.072    0.000 fixes.py:334(_joblib_parallel_args)
     3744    0.017    0.000    9.168    0.002 highlevel.py:225(dmatrix)
     4992    0.017    0.000    0.017    0.000 {method 'compress' of 'numpy.ndarray' objects}
    29952    0.017    0.000    0.017    0.000 infix_parser.py:76(__init__)
    20145    0.017    0.000    0.017    0.000 _weakrefset.py:16(__init__)
     1248    0.017    0.000    0.035    0.000 labels.py:38(__init__)
     3744    0.017    0.000    0.017    0.000 {method 'repeat' of 'numpy.ndarray' objects}
     9982    0.017    0.000    0.017    0.000 subsystem.py:61(<listcomp>)
     3328    0.017    0.000    0.034    0.000 parallel.py:209(__init__)
     4998    0.016    0.000    0.036    0.000 {method 'all' of 'numpy.generic' objects}
    14974    0.016    0.000    0.016    0.000 subsystem.py:115(<dictcomp>)
     9982    0.016    0.000    3.568    0.000 distance.py:60(<listcomp>)
     1474    0.016    0.000    0.308    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
     7488    0.016    0.000    0.467    0.000 eval.py:474(<listcomp>)
    56559    0.016    0.000    0.016    0.000 {method 'span' of '_sre.SRE_Match' objects}
    19968    0.016    0.000    0.066    0.000 node.py:114(__repr__)
    14976    0.016    0.000    0.031    0.000 redundancy.py:221(<listcomp>)
    19964    0.016    0.000    0.021    0.000 mechanism.py:303(direction)
     1248    0.016    0.000    0.035    0.000 validate.py:93(connectivity_matrix)
    19964    0.015    0.000    0.021    0.000 mechanism.py:324(direction)
     1248    0.015    0.000    0.075    0.000 network.py:76(_build_tpm)
     4992    0.015    0.000    0.025    0.000 subsystem.py:200(<listcomp>)
     9982    0.015    0.000    0.070    0.000 distance.py:111(<listcomp>)
    58147    0.015    0.000    0.015    0.000 {method 'isidentifier' of 'str' objects}
    82410    0.015    0.000    0.015    0.000 {method 'write' of '_io.BytesIO' objects}
