loading data
loaded
COMPUTING - 0: (0, 1, 2)
USING logistic
      SAVED ../../data/processed/phis/PHI_3_METHOD_logistic1_CHSET_0_CHS_0-1-2.mat

USING logistic
      SAVED ../../data/processed/phis/PHI_3_METHOD_logistic2_CHSET_0_CHS_0-1-2.mat

USING logistic
      SAVED ../../data/processed/phis/PHI_3_METHOD_logistic3_CHSET_0_CHS_0-1-2.mat

USING direct
      SAVED ../../data/processed/phis/PHI_3_METHOD_direct_CHSET_0_CHS_0-1-2.mat

loop finished
         2122700510 function calls (2071065506 primitive calls) in 4667.238 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    15600    0.298    0.000    9.225    0.001 build.py:347(_factors_memorize)
   411840    0.297    0.000    0.297    0.000 _tqdm.py:1060(update)
      747    0.296    0.000    3.757    0.005 <frozen importlib._bootstrap_external>:830(get_data)
   634492    0.296    0.000    1.116    0.000 mechanism.py:393(effect_repertoire)
   157248    0.293    0.000    0.293    0.000 shape_base.py:359(<listcomp>)
      624    0.291    0.000  714.078    1.144 phi_tpm_log_reg.py:121(tpm_log_reg)
59904/14976    0.286    0.000 3928.766    0.262 parallel.py:309(run)
   228800    0.286    0.000    0.286    0.000 build.py:209(<listcomp>)
    31842    0.283    0.000    0.916    0.000 optimize.py:67(derivative)
    44928    0.282    0.000  204.485    0.005 distance.py:60(<listcomp>)
    93600    0.281    0.000    3.055    0.000 eval.py:155(eval)
   917696    0.280    0.000    0.280    0.000 network.py:69(tpm)
   104836    0.280    0.000    0.280    0.000 _pslinux.py:215(get_procfs_path)
   146070    0.276    0.000    0.276    0.000 validation.py:180(<genexpr>)
     7488    0.275    0.000 3945.521    0.527 subsystem.py:327(phi)
    46800    0.272    0.000    4.929    0.000 build.py:61(_eval_factor)
   227646    0.271    0.000    0.373    0.000 base.py:1190(isspmatrix)
   374400    0.270    0.000    0.356    0.000 ast.py:166(iter_fields)
    44928    0.270    0.000  115.165    0.003 subsystem.py:247(apply_cut)
   733824    0.267    0.000    0.267    0.000 cache.py:391(key)
   296400    0.267    0.000    0.267    0.000 origin.py:69(<listcomp>)
    93600    0.262    0.000    3.555    0.000 eval.py:545(_eval)
    48691    0.261    0.000    0.287    0.000 warnings.py:449(__enter__)
    15600    0.260    0.000    0.678    0.000 missing.py:175(_handle_NA_drop)
   104834    0.254    0.000    0.254    0.000 {method 'rfind' of 'bytes' objects}
   182387    0.251    0.000    0.628    0.000 {method 'remove' of 'set' objects}
   156000    0.250    0.000    5.171    0.000 eval.py:425(__init__)
    46800    0.240    0.000    0.367    0.000 eval.py:236(subset)
    93600    0.238    0.000    1.143    0.000 util.py:352(peek)
   296400    0.237    0.000    0.237    0.000 {method 'pop' of 'set' objects}
   296400    0.233    0.000    0.561    0.000 util.py:341(push_back)
    48693    0.232    0.000    0.739    0.000 warnings.py:143(simplefilter)
     7488    0.228    0.000    0.567    0.000 compressed.py:133(check_format)
    31842    0.224    0.000  599.615    0.019 optimize.py:298(function_wrapper)
109128/105892    0.223    0.000   11.680    0.000 <frozen importlib._bootstrap>:989(_handle_fromlist)
    31842    0.222    0.000  600.753    0.019 lbfgsb.py:284(func_and_grad)
    60095    0.222    0.000    0.477    0.000 _weakrefset.py:81(add)
   296400    0.217    0.000    0.217    0.000 origin.py:67(<listcomp>)
    44928    0.214    0.000    1.040    0.000 fromnumeric.py:2227(amax)
   104832    0.213    0.000   14.588    0.000 __init__.py:337(__init__)
   109200    0.212    0.000    0.212    0.000 design_info.py:401(column_names)
   343225    0.211    0.000    0.290    0.000 {method 'sort' of 'list' objects}
    15600    0.211    0.000    0.303    0.000 desc.py:362(__init__)
    14977    0.209    0.000    0.966    0.000 core.py:2775(__new__)
    59904    0.206    0.000    0.258    0.000 _tqdm.py:93(release)
    60083    0.203    0.000    0.290    0.000 _weakrefset.py:26(__exit__)
   140400    0.201    0.000    0.201    0.000 {method 'reverse' of 'list' objects}
    57200    0.197    0.000    1.600    0.000 desc.py:272(_interaction)
     9984    0.196    0.000    0.208    0.000 phi_tpm_log_reg.py:108(<dictcomp>)
    44928    0.195    0.000    4.557    0.000 subsystem.py:170(process_result)
    52416    0.194    0.000 3411.753    0.065 <decorator-gen-2>:1(ces)
    15600    0.190    0.000   47.213    0.003 desc.py:152(from_formula)
   158080    0.188    0.000    0.188    0.000 cache.py:165(__init__)
    22464    0.187    0.000    1.576    0.000 core.py:3024(__array_wrap__)
    44928    0.182    0.000    0.437    0.000 subsystem.py:58(mechanisms)
    59903    0.180    0.000    0.225    0.000 _monitor.py:98(report)
    48691    0.178    0.000    0.178    0.000 warnings.py:428(__init__)
   104832    0.177    0.000    4.747    0.000 __init__.py:1037(memory_info)
    60651    0.177    0.000    0.243    0.000 <frozen importlib._bootstrap>:402(parent)
    44928    0.171    0.000 3126.657    0.070 subsystem.py:165(compute)
    15600    0.169    0.000   99.565    0.006 highlevel.py:225(dmatrix)
        4    0.168    0.042 4675.122 1168.781 phi_compute_function.py:51(calculate_phis)
    44928    0.168    0.000    0.193    0.000 utils.py:83(eq)
    46800    0.167    0.000    0.780    0.000 categorical.py:125(guess_categorical)
    31200    0.166    0.000    0.842    0.000 design_info.py:361(<listcomp>)
    46800    0.161    0.000    0.231    0.000 eval.py:147(with_outer_namespace)
    59904    0.161    0.000    0.161    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
    14976    0.159    0.000    0.347    0.000 sputils.py:120(get_index_dtype)
   114400    0.159    0.000    0.159    0.000 redundancy.py:171(_simplify_one_subterm)
    44928    0.158    0.000    0.883    0.000 distance.py:111(<listcomp>)
   471744    0.158    0.000    0.158    0.000 shape_base.py:351(<genexpr>)
    44928    0.156    0.000    0.156    0.000 subsystem.py:61(<listcomp>)
     7490    0.155    0.000    0.425    0.000 numeric.py:2350(within_tol)
    52416    0.155    0.000    0.224    0.000 subsystem.py:108(nodes)
    59904    0.154    0.000    0.705    0.000 _tqdm.py:97(__enter__)
    15600    0.153    0.000    0.153    0.000 {method 'repeat' of 'numpy.ndarray' objects}
    15600    0.150    0.000    0.150    0.000 infix_parser.py:110(__init__)
     7488    0.150    0.000    0.150    0.000 {method 'sort' of 'numpy.ndarray' objects}
    82177    0.149    0.000    0.149    0.000 {method 'format' of 'str' objects}
      747    0.149    0.000    0.149    0.000 {built-in method marshal.loads}
   179712    0.148    0.000    0.200    0.000 mechanism.py:303(direction)
     7488    0.147    0.000    1.200    0.000 compressed.py:25(__init__)
    31842    0.146    0.000    0.607    0.000 fromnumeric.py:1821(sum)
   109738    0.146    0.000    0.146    0.000 {method 'replace' of 'str' objects}
   140400    0.146    0.000    0.146    0.000 infix_parser.py:101(__init__)
   114400    0.145    0.000    0.316    0.000 redundancy.py:221(<listcomp>)
    15600    0.143    0.000   97.010    0.006 highlevel.py:154(_do_highlevel_design)
     1872    0.141    0.000  602.994    0.322 logistic.py:478(logistic_regression_path)
   419328    0.141    0.000    0.141    0.000 utils.py:24(<genexpr>)
     3433    0.140    0.000    0.140    0.000 {built-in method posix.stat}
    46800    0.137    0.000    2.532    0.000 eval.py:730(replace_bare_funcalls)
   179712    0.136    0.000    0.187    0.000 mechanism.py:324(direction)
   292986    0.136    0.000    0.136    0.000 cuts.py:40(is_null)
    14976    0.134    0.000    0.202    0.000 core.py:3378(__setmask__)
    14976    0.132    0.000    0.607    0.000 shape_base.py:182(vstack)
    14979    0.131    0.000    0.131    0.000 {built-in method time.localtime}
    46821    0.131    0.000    0.752    0.000 ast.py:30(parse)
    67392    0.129    0.000    0.302    0.000 core.py:443(_check_fill_value)
    97344    0.128    0.000    0.303    0.000 {built-in method builtins.all}
   157248    0.126    0.000    0.126    0.000 {built-in method numpy.core.multiarray.normalize_axis_index}
    59904    0.124    0.000    0.306    0.000 _utils.py:131(__eq__)
   339159    0.123    0.000    0.123    0.000 {method 'update' of 'dict' objects}
   187200    0.121    0.000    0.961    0.000 {method 'extend' of 'collections.deque' objects}
     7488    0.121    0.000    1.688    0.000 core.py:2251(masked_values)
    15600    0.120    0.000   31.507    0.002 parse_formula.py:136(parse_formula)
     7488    0.120    0.000    8.076    0.001 connectivity.py:157(_connected)
   366919    0.119    0.000    0.119    0.000 cache.py:46(__hash__)
   1053/1    0.119    0.000 4690.796 4690.796 {built-in method builtins.exec}
    93600    0.118    0.000    3.173    0.000 compat.py:34(call_and_wrap_exc)
    93600    0.117    0.000    1.260    0.000 util.py:360(has_more)
   158912    0.117    0.000    0.753    0.000 numeric.py:556(ascontiguousarray)
   119808    0.115    0.000    0.181    0.000 _tqdm.py:962(_comparable)
    15600    0.115    0.000    0.306    0.000 fromnumeric.py:404(repeat)
   265221    0.115    0.000    0.115    0.000 tokenize.py:729(generate_tokens)
    52416    0.114    0.000    0.114    0.000 subsystem.py:100(__init__)
   202180    0.113    0.000    0.113    0.000 core.py:3350(dtype)
   119808    0.111    0.000    0.146    0.000 _tqdm.py:966(__hash__)
   114400    0.109    0.000    0.238    0.000 desc.py:61(name)
    93600    0.109    0.000    3.664    0.000 eval.py:563(eval)
     7488    0.107    0.000    0.303    0.000 arraysetops.py:268(_unique1d)
    14979    0.106    0.000    1.259    0.000 __init__.py:562(format)
     1872    0.106    0.000  604.900    0.323 logistic.py:1247(fit)
    60083    0.104    0.000    0.129    0.000 _weakrefset.py:20(__enter__)
57200/52000    0.104    0.000    6.933    0.000 desc.py:311(_eval_binary_interact)
   104832    0.104    0.000    0.104    0.000 {method 'find' of 'bytes' objects}
    64325    0.104    0.000    0.104    0.000 {method 'remove' of 'list' objects}
    63684    0.103    0.000    0.103    0.000 {built-in method numpy.core.multiarray.empty_like}
    89856    0.103    0.000    0.359    0.000 subsystem.py:140(order_by)
    15600    0.102    0.000   14.977    0.001 desc.py:220(_eval_any_tilde)
    44928    0.102    0.000    0.249    0.000 cache.py:283(validate_parent_cache)
   228800    0.100    0.000    0.143    0.000 redundancy.py:97(__hash__)
    59904    0.100    0.000    1.030    0.000 _tqdm.py:485(<genexpr>)
    59904    0.098    0.000    0.117    0.000 _tqdm.py:950(__del__)
    14976    0.097    0.000    7.588    0.001 logistic.py:1381(predict_proba)
    59904    0.097    0.000    0.637    0.000 _weakrefset.py:106(remove)
    29957    0.097    0.000    0.097    0.000 getlimits.py:507(__init__)
    52416    0.097    0.000    0.246    0.000 validate.py:140(node_states)
    22465    0.096    0.000    0.663    0.000 core.py:3080(view)
   114400    0.094    0.000    0.171    0.000 {method 'issuperset' of 'set' objects}
    14979    0.094    0.000    0.549    0.000 __init__.py:495(formatTime)
    14979    0.093    0.000    0.453    0.000 __init__.py:329(getMessage)
    48691    0.093    0.000    0.101    0.000 warnings.py:468(__exit__)
    46800    0.093    0.000    3.202    0.000 eval.py:474(<listcomp>)
   218400    0.093    0.000    0.093    0.000 desc.py:389(add_op)
   123533    0.093    0.000    0.093    0.000 {method 'tostring' of 'numpy.ndarray' objects}
    59904    0.092    0.000    0.350    0.000 _tqdm.py:100(__exit__)
    14979    0.092    0.000    2.598    0.000 __init__.py:980(emit)
    89856    0.090    0.000    0.144    0.000 labels.py:89(<genexpr>)
    48730    0.090    0.000    0.090    0.000 {method 'copy' of 'numpy.ndarray' objects}
    52416    0.090    0.000    0.291    0.000 validate.py:170(cut)
    81773    0.089    0.000    0.089    0.000 {method 'insert' of 'list' objects}
57200/52000    0.089    0.000    5.536    0.000 desc.py:312(<listcomp>)
    44928    0.088    0.000    0.581    0.000 distance.py:112(<listcomp>)
   127298    0.087    0.000    0.087    0.000 core.py:3366(shape)
    60083    0.086    0.000    0.086    0.000 _weakrefset.py:16(__init__)
     7490    0.085    0.000    0.782    0.000 numeric.py:2274(isclose)
    52416    0.084    0.000    0.308    0.000 subsystem.py:117(proper_state)
    89856    0.084    0.000    0.105    0.000 subsystem.py:231(__len__)
    31200    0.084    0.000    0.098    0.000 missing.py:88(__init__)
    31842    0.083    0.000    0.633    0.000 fromnumeric.py:3198(alltrue)
    46800    0.082    0.000    1.929    0.000 eval.py:724(has_bare_variable_reference)
     7488    0.082    0.000    7.103    0.001 _validation.py:11(validate_graph)
    48690    0.082    0.000    0.116    0.000 validation.py:355(_ensure_no_complex_data)
    46800    0.081    0.000    0.328    0.000 eval.py:56(__contains__)
        7    0.081    0.012    0.081    0.012 {built-in method _pickle.load}
   114400    0.081    0.000    0.081    0.000 redundancy.py:80(__init__)
    50562    0.081    0.000    0.131    0.000 _config.py:12(get_config)
    90224    0.080    0.000    0.080    0.000 {method 'startswith' of 'bytes' objects}
   119808    0.080    0.000    0.080    0.000 _tqdm.py:1141(close)
    44928    0.080    0.000    0.110    0.000 node.py:109(label)
    46800    0.080    0.000    0.091    0.000 design_info.py:77(__init__)
     7488    0.079    0.000    0.158    0.000 compressed.py:1077(prune)
    93600    0.078    0.000    0.128    0.000 six.py:583(itervalues)
     1872    0.077    0.000  603.597    0.322 parallel.py:866(__call__)
    98800    0.076    0.000    0.105    0.000 desc.py:64(<listcomp>)
    89909    0.075    0.000    0.075    0.000 {method 'acquire' of '_thread.RLock' objects}
    14979    0.075    0.000    4.217    0.000 __init__.py:1296(info)
   358800    0.074    0.000    0.074    0.000 eval.py:451(name)
    11648    0.074    0.000    8.796    0.001 network.py:154(potential_purviews)
       14    0.073    0.005    0.073    0.005 {built-in method numpy.core.multiarray.fromfile}
   104832    0.073    0.000    0.073    0.000 __init__.py:425(pid)
    52417    0.073    0.000    0.123    0.000 core.py:1315(_replace_dtype_fields)
    89856    0.073    0.000    0.073    0.000 subsystem.py:133(network)
    14976    0.072    0.000    0.315    0.000 subsystem.py:186(__repr__)
    12480    0.071    0.000    0.100    0.000 convert.py:97(le_index2state)
    44928    0.071    0.000    0.071    0.000 subsystem.py:154(cut_mechanisms)
   209664    0.071    0.000    0.071    0.000 validate.py:142(<genexpr>)
   155584    0.070    0.000    0.070    0.000 network.py:95(cm)
   149760    0.070    0.000    0.070    0.000 cuts.py:99(is_null)
    52416    0.069    0.000    0.069    0.000 subsystem.py:115(<dictcomp>)
    66160    0.069    0.000    0.069    0.000 {method 'rpartition' of 'str' objects}
    14986    0.068    0.000    0.166    0.000 numeric.py:2491(seterr)
   114400    0.065    0.000    0.224    0.000 redundancy.py:183(_simplify_subterms)
    14979    0.065    0.000    1.166    0.000 __init__.py:969(flush)
     1872    0.063    0.000  602.614    0.322 lbfgsb.py:49(fmin_l_bfgs_b)
   114400    0.062    0.000    0.062    0.000 {method 'setdefault' of 'collections.OrderedDict' objects}
    14979    0.062    0.000    0.062    0.000 __init__.py:390(format)
     7488    0.062    0.000    0.105    0.000 core.py:3740(compressed)
    60083    0.060    0.000    0.060    0.000 _weakrefset.py:52(_commit_removals)
   114400    0.059    0.000    0.079    0.000 build.py:599(<lambda>)
    29952    0.059    0.000    0.217    0.000 core.py:1426(getmaskarray)
    14979    0.058    0.000    2.749    0.000 __init__.py:850(handle)
    14986    0.058    0.000    0.061    0.000 numeric.py:2592(geterr)
    15600    0.058    0.000    0.746    0.000 missing.py:141(handle_NA)
     7488    0.057    0.000    0.096    0.000 sputils.py:266(check_shape)
     7488    0.055    0.000    0.200    0.000 core.py:1698(mask_or)
   228800    0.054    0.000    0.054    0.000 redundancy.py:144(helper)
   109200    0.053    0.000    0.053    0.000 util.py:334(__init__)
     6660    0.052    0.000    0.183    0.000 mio5.py:518(write_header)
      624    0.052    0.000  608.298    0.975 phi_tpm_log_reg.py:6(gen_log_reg)
   112323    0.052    0.000    0.107    0.000 core.py:1362(getmask)
    52417    0.051    0.000    0.051    0.000 core.py:1283(_replace_dtype_fields_recursive)
    59904    0.051    0.000    0.051    0.000 {method 'difference' of 'set' objects}
    50804    0.050    0.000    0.050    0.000 {method 'copy' of 'dict' objects}
1925/1920    0.050    0.000    0.100    0.000 {built-in method builtins.__build_class__}
   265200    0.049    0.000    0.049    0.000 util.py:338(__iter__)
     7488    0.049    0.000 3945.247    0.527 subsystem.py:319(sia)
       85    0.049    0.001    0.049    0.001 {built-in method posix.listdir}
   114400    0.049    0.000    0.049    0.000 {method 'indices' of 'slice' objects}
     9360    0.049    0.000    0.103    0.000 sputils.py:209(isshape)
    31842    0.047    0.000    0.086    0.000 fromnumeric.py:1236(squeeze)
   187200    0.046    0.000    0.046    0.000 util.py:669(safe_is_pandas_categorical_dtype)
